customer_id,tenure,monthly_charges,contract_type_One year,contract_type_Two year,internet_service_Fiber optic,internet_service_No,actual_churn,predicted_churn,churn_probability
3699,57,113.77416549348222,False,False,True,False,1,1,0.9998283832199573
3822,38,110.33011273887594,False,False,False,True,1,1,0.9996707405671872
4879,49,58.290932817978565,True,False,False,True,0,0,1.2126701428143713e-06
3900,65,90.39134261281076,False,True,False,False,0,0,0.0015204569766220362
4488,13,96.18872788907524,False,False,True,False,1,1,0.9940358396184401
3239,68,89.48275793281259,False,False,False,True,1,1,0.9793212783947256
2975,21,111.18215936367427,False,False,True,False,1,1,0.9996935225955959
3581,56,100.57928659582348,False,False,False,False,1,1,0.9975197326448089
2888,66,36.21707271371881,False,False,True,False,0,0,0.0010183194661425006
2576,13,79.08158748955077,True,False,False,False,0,0,6.515961458171758e-05
1420,64,64.15039232811749,False,False,False,False,0,0,0.20512271951469183
3908,50,80.77098082270047,False,False,False,False,1,1,0.8837139707928537
4674,46,55.98825977545548,False,False,False,False,0,0,0.05098710148813651
4903,8,44.53047170590812,True,False,True,False,0,0,6.934931789833837e-08
1861,62,86.8670884897893,True,False,True,False,0,0,0.00032952032323643325
9,2,50.28298889787422,False,False,True,False,0,0,0.014498627999207732
2895,67,43.41990597880902,True,False,False,False,0,0,5.4923348063312814e-08
2848,71,46.4012846071893,False,True,True,False,0,0,2.2591704551449557e-07
3665,67,72.01829357323936,True,False,True,False,0,0,1.7734309124960218e-05
145,44,22.556979908973467,False,True,True,False,0,0,1.7108662707253593e-09
2105,37,94.75129705824769,True,False,False,True,0,0,0.0016555004785332168
3144,68,100.574689217812,True,False,True,False,0,0,0.005333374378364229
842,64,45.08734717161105,False,False,False,False,0,0,0.005532938961471638
1129,59,111.38762903217965,False,False,True,False,1,1,0.9997040183012521
152,52,68.56468653342772,False,False,False,True,0,0,0.39254804340030225
3592,55,38.31982451266349,False,False,False,False,0,0,0.001524614620830163
1053,34,82.84069576409897,False,True,False,True,0,0,0.000324860546638875
1591,69,54.09665634624847,False,False,False,False,0,0,0.03357991698933385
3009,36,78.25689092148112,True,False,True,False,0,0,5.874158760474866e-05
2030,11,64.37014470296678,False,False,False,True,0,0,0.2186285088572422
3419,41,76.41947917987453,False,True,False,False,0,0,8.886863942949635e-05
1808,21,65.275433770874,True,False,False,True,0,0,4.386723232893467e-06
2697,65,106.45413415820836,False,True,False,False,0,0,0.03558551527536519
3040,17,42.52399023352463,False,True,True,False,0,0,9.816205571683658e-08
473,9,49.92320043010606,False,False,True,False,0,0,0.01377825224814653
3290,47,76.50325249759499,True,False,True,False,0,0,4.216949467567001e-05
4075,22,86.16933016915031,False,False,False,False,1,1,0.9561798297177473
3497,26,46.12451324535824,False,False,False,False,0,0,0.006995164691748119
280,54,43.263663838677495,True,False,False,True,0,0,5.3004395279646425e-08
1742,15,68.36908231467939,False,False,False,False,0,0,0.364468512924598
4625,38,57.888709033260525,False,False,False,False,0,0,0.07220465849359778
2887,60,21.351727169972005,False,False,True,False,0,0,5.14241940986016e-05
1942,7,22.359196778079585,False,False,False,False,0,0,5.640419279488092e-05
101,3,33.76297343983613,False,False,False,False,0,0,0.0005253570477813202
2805,23,109.5644153063835,False,False,False,False,1,1,0.9995649717356775
3571,67,97.72042473508522,True,False,True,False,0,0,0.0030478709556836163
3685,41,44.16024620400399,False,True,False,False,0,0,1.3913605732018788e-07
3662,69,46.230493138443954,False,True,False,False,0,0,2.1739278247474002e-07
531,57,37.841609656349576,False,False,True,False,0,0,0.00130991960986281
1887,35,21.01144316608358,False,True,True,False,0,0,1.3017720925153896e-09
682,26,39.19554389957258,False,True,False,False,0,0,4.6641713126316177e-08
3795,4,41.01758352339233,False,False,True,False,0,0,0.002541448165224668
3945,53,72.3292462888995,False,True,False,True,0,0,4.3634652825098825e-05
4667,44,88.96080190004079,False,False,False,True,1,1,0.9773384190270236
2019,43,117.04385488840974,False,False,False,False,1,1,0.9999029946358413
1097,26,66.40004281964264,False,False,True,False,0,0,0.28257433620064515
830,17,21.94480503680812,True,False,False,False,0,0,6.62761421737246e-10
2806,15,32.61530962878168,False,False,True,False,0,0,0.0004660074309813939
3830,61,103.63842356312256,True,False,False,True,0,0,0.0104895556697944
4382,43,71.2018126675469,False,False,True,False,1,1,0.5345495118480637
3892,41,109.2152916869961,False,False,False,True,1,1,0.9995904952965621
765,12,53.89447753484487,False,False,True,False,0,0,0.030370305163857962
2768,13,48.46877615442717,False,False,True,False,0,0,0.011028865625490677
4329,71,55.63864785230282,False,False,False,False,0,0,0.04857993779835957
3296,16,28.094970202235608,True,False,True,False,0,0,2.485398915761942e-09
2195,33,75.97174359283134,False,False,False,False,1,1,0.7311892717815512
2358,48,97.02287656498731,False,True,True,False,0,0,0.005514649665245473
3426,10,102.55308233467494,False,False,True,False,1,1,0.9982733882458371
3980,56,78.76901275598189,True,False,False,False,0,0,6.674181741707864e-05
912,55,99.6644869015138,False,False,True,False,1,1,0.9968728808485318
3146,56,49.58227185818632,False,False,False,False,0,0,0.014235827269512323
1000,32,46.77924745226338,True,False,True,False,0,0,1.0072869495437394e-07
3654,64,79.49534887808105,True,False,False,True,0,0,8.372652019279543e-05
2484,63,117.33665661522872,False,False,False,True,1,1,0.9999185456043062
4077,13,32.757646891669296,False,False,False,False,0,0,0.00048336241792492723
2371,8,59.02879086631364,False,True,True,False,0,0,2.609625622236031e-06
4839,42,26.40845876040662,False,False,True,False,0,0,0.00014629572807756214
34,21,111.19595841996332,False,False,True,False,1,1,0.999669255225688
3790,13,119.60887272645122,False,True,True,False,0,0,0.3388114639287467
1021,69,25.25743978110032,False,False,False,False,0,0,0.00010556286040426496
1648,4,23.46507098140171,False,True,True,False,0,0,2.0418954715381366e-09
734,70,44.22571575847674,False,False,True,False,0,0,0.004789777150755871
4583,66,63.23559921467647,True,False,False,True,0,0,3.304980451095473e-06
3275,47,36.25156447571153,False,False,True,False,0,0,0.0010139377184792766
1621,43,47.59488281571876,False,False,False,False,0,0,0.009086794051717305
3136,44,37.60396821549707,False,False,False,False,0,0,0.0012887969804700765
2690,56,78.4319731762709,False,False,False,False,1,1,0.8224910685899383
2708,49,100.77392932007145,True,False,False,False,0,0,0.005242856099352452
298,26,47.94453073189026,True,False,True,False,0,0,1.2400716916508644e-07
2340,39,98.83995309449124,False,False,True,False,1,1,0.9963861784654533
654,67,46.52085369968291,False,True,False,False,0,0,2.120542633048778e-07
3775,50,20.531416915486204,False,True,False,True,0,0,1.33945297311075e-09
1256,40,71.47842349331344,False,False,True,False,1,1,0.5265976666131955
4521,31,90.19472001198068,True,False,True,False,0,0,0.0006654891310649795
231,68,23.326797116935843,False,True,False,False,0,0,2.007984433302457e-09
3277,38,33.34688792821285,False,False,True,False,0,0,0.0005609253871893571
3231,4,66.1925204205735,False,False,False,True,0,0,0.29233469821189295
692,26,35.485757407882126,False,False,True,False,0,0,0.0007923673456220812
2755,51,74.86343051945835,False,False,False,False,1,1,0.6929655901225196
4864,68,110.46052531128691,False,False,True,False,1,1,0.9996808827420685
970,1,118.64874015717297,True,False,False,False,0,0,0.14632050332832905
634,4,59.32614850992152,False,False,False,True,0,0,0.08864760274832988
4093,59,48.82026938500388,True,False,False,True,0,0,1.7989245927065342e-07
4078,45,105.93328197237516,False,True,True,False,0,0,0.03337991762733608
1322,63,37.73513616597428,False,False,True,False,0,0,0.001318754919589149
1832,55,87.20525405053618,True,False,False,False,0,0,0.0003413322837280669
2179,22,29.04963110958668,False,True,True,False,0,0,6.476049554317138e-09
1418,2,90.20825668844964,False,False,False,False,1,1,0.9780837578168384
1783,41,21.055163681590056,False,False,False,True,0,0,4.873326991518177e-05
4716,11,39.14934099308023,True,False,False,True,0,0,2.4923794357392786e-08
4702,53,73.49040863826443,False,False,False,True,1,1,0.6624308755124079
4119,44,21.86465864147829,False,True,False,False,0,0,1.617923717247807e-09
1653,1,23.80491783100909,False,True,False,False,0,0,2.1274237086901573e-09
1484,53,105.81389250266544,False,True,False,True,0,0,0.032503190881818564
2276,21,96.42515980693956,True,False,False,True,0,0,0.0022827936165927556
878,27,77.0181631754694,False,False,False,False,1,1,0.7628244879465155
3526,36,88.686649373491,False,False,True,False,1,1,0.9737240898580322
2017,65,55.97894133819296,False,False,True,False,0,0,0.049658809587171227
427,36,92.52870843545551,False,True,False,False,0,0,0.002055752374762985
627,63,62.49535190624304,False,False,False,False,0,0,0.15332113020837
1590,59,99.6861570276191,False,False,True,False,1,1,0.9969562556669318
2224,5,40.77904647047538,False,False,False,False,0,0,0.0022712207613898314
2218,69,21.764516017860583,True,False,True,False,0,0,7.20937725533971e-10
4484,30,75.68805901479658,False,False,False,False,1,1,0.7314248849419341
1486,32,118.02612078164992,False,False,False,False,1,1,0.9999181644176871
1740,26,96.727917751563,False,False,False,False,1,1,0.9941837454556111
2481,28,108.22350810207652,False,False,True,False,1,1,0.9994425981651893
2585,49,64.7569950507972,False,False,True,False,0,0,0.23237503616242536
2894,39,90.59904029619936,False,False,True,False,1,1,0.9816979987420739
150,62,28.24059718619482,False,True,False,False,0,0,5.328920147253361e-09
677,47,23.52151735255235,False,True,False,False,0,0,2.0631679727724036e-09
1262,5,104.00188319206984,True,False,True,False,0,0,0.009343733118338277
4918,41,91.50763673777756,False,False,False,False,1,1,0.9851857140557155
13,64,113.86648132933722,False,False,False,False,1,1,0.9998110297278828
1834,12,57.17269846164606,False,False,True,False,0,0,0.05854763347224769
3249,36,78.18652665047078,False,False,True,False,1,1,0.8176009627191743
1492,37,109.9023982649484,False,False,False,False,1,1,0.9995855255832427
2728,46,95.75483931333711,False,False,False,False,1,1,0.9932771834965461
3687,71,39.67587776716556,False,False,False,True,0,0,0.0022131998539164505
1425,32,20.074770837053105,False,False,False,False,0,0,3.620492476092454e-05
4606,21,46.62334945178014,False,False,True,False,0,0,0.008101182987921127
4596,27,114.4229579364256,False,False,False,False,1,1,0.9998441198480297
732,21,51.03071157916975,False,True,True,False,0,0,5.100152166852462e-07
1232,54,112.8014236729381,False,False,False,False,1,1,0.9997710069447274
1635,48,38.35641142169329,False,True,True,False,0,0,4.246719134937683e-08
3937,46,104.99875931690104,True,False,False,False,0,0,0.012503974860007835
1211,70,115.39367525264088,False,False,False,True,1,1,0.9998765647560085
3269,40,54.15696329442751,False,True,True,False,0,0,1.0440858709241645e-06
1935,50,64.03742230252107,False,True,False,False,0,0,7.210327696771372e-06
554,41,90.43353159571804,False,True,False,True,0,0,0.001478624879025506
492,71,81.9204317292155,True,False,False,False,0,0,0.00011626868614968971
2963,56,25.510963994066675,False,False,True,False,0,0,0.00011807176113230957
2330,58,45.97944161711604,False,False,True,False,0,0,0.006993831856398222
2196,17,55.900076807926375,False,False,True,False,0,0,0.04665133200023666
3065,58,47.22405425060447,False,False,True,False,0,0,0.009134944739986384
658,61,31.32996043982677,True,False,True,False,0,0,4.661248464506414e-09
2375,70,78.56041678395073,False,False,True,False,1,1,0.8306654404627482
2226,4,100.30371607674718,False,False,True,False,1,1,0.9971847844128817
4265,40,62.46790124184585,False,False,False,False,0,0,0.16209076043363754
1171,34,114.7796066014457,True,False,False,False,0,0,0.07611055671589816
133,62,59.82805490890544,False,False,True,False,0,0,0.09673258142917021
472,18,75.3558532662358,True,False,False,True,0,0,3.181635288923785e-05
3226,71,93.83512771211949,False,False,False,False,1,1,0.990552446906644
1406,3,55.17201113456523,True,False,False,True,0,0,5.61000491715517e-07
2877,45,102.9695684417064,True,False,True,False,0,0,0.008312110775886566
4505,20,74.94895735118203,False,False,False,True,1,1,0.715790489708897
4693,4,51.82549972794209,True,False,False,False,0,0,2.893144242039912e-07
2827,31,74.74064060012253,True,False,False,False,0,0,2.804802922753403e-05
288,66,101.50721006758069,True,False,False,True,0,0,0.006283661382582975
1870,15,29.43974759038592,False,False,True,False,0,0,0.00024049821496762008
3115,5,93.42720305307154,False,False,True,False,1,1,0.9891903285445282
3626,10,57.26051035770798,False,False,False,True,0,0,0.06554988443899053
2313,60,51.271329514145805,False,False,True,False,0,0,0.019975421174356238
4924,56,53.91308154847027,True,False,False,False,0,0,4.6936512603009866e-07
1619,65,38.443519058426496,False,False,False,True,0,0,0.0016251746210507662
995,67,61.8345807493758,False,False,True,False,0,0,0.14148676416287317
1804,5,109.951276509631,False,True,False,True,0,0,0.06849567753094629
2643,39,72.80474490037993,False,False,False,False,1,1,0.5949988050731804
4803,27,115.73136131913728,False,False,False,False,1,1,0.9998807429491932
3536,60,50.34962317890152,True,False,True,False,0,0,2.2772381563727019e-07
4832,6,21.78337901936233,False,False,True,False,0,0,5.555722190438436e-05
3912,12,47.734676172462926,False,False,False,False,0,0,0.009588742676642656
2108,3,36.94224020932469,False,False,False,False,0,0,0.0010481463072611178
3045,43,38.59336408743846,False,False,False,False,0,0,0.0015654672781240204
417,35,67.13082745741212,False,False,False,False,0,0,0.30638650067076373
978,8,87.71449666716693,False,False,True,False,1,1,0.9650172442428457
2418,52,73.5660061728112,False,False,True,False,1,1,0.6387256510841037
506,13,49.96686838414908,False,False,False,True,0,0,0.014779575789368548
4153,19,71.14810467883832,False,False,False,True,1,1,0.5377189720618204
4256,54,88.27272977953116,False,False,True,False,1,1,0.9726044143541331
3942,56,62.39305350296662,True,False,False,False,0,0,2.5021378964925407e-06
415,46,91.26656189865444,False,False,True,False,1,1,0.9830012029756028
4149,63,110.28766470629958,False,True,False,False,0,0,0.07625251593921106
1184,56,103.839963809219,False,True,False,False,0,0,0.02034228124535645
486,29,64.59555450921017,False,True,False,False,0,0,7.5729024364768125e-06
894,37,25.7741079467036,False,False,True,False,0,0,0.00011522052696555237
806,60,37.56720999559107,True,False,False,False,0,0,1.593676794456545e-08
556,27,93.87435096159302,True,False,False,False,0,0,0.0012152795882465072
3826,12,63.69548610836978,False,True,True,False,0,0,6.947088695910185e-06
1198,37,80.22563023772572,False,False,True,False,1,1,0.8647115164367662
4254,64,110.06660841086284,False,True,False,False,0,0,0.07345817866975313
4059,38,30.779224736554127,True,False,False,True,0,0,4.7163308607403185e-09
1294,60,27.830167047955747,False,False,False,True,0,0,0.0001911063278741211
2222,21,49.73933320619897,True,False,False,True,0,0,1.9697766431812776e-07
3505,39,43.40052871603699,False,True,False,False,0,0,1.1863458587257035e-07
3655,61,99.3893361762072,False,True,False,False,0,0,0.009061520950702362
4759,54,102.27364860434314,True,False,True,False,0,0,0.007687776449586212
3007,8,50.84692125826864,False,False,False,False,0,0,0.017250564089176877
2094,29,48.32190838096675,False,False,True,False,0,0,0.010713464732342531
2188,55,60.87437628085279,False,True,True,False,0,0,3.965972771840431e-06
3037,35,117.15163568041392,False,False,False,True,1,1,0.999914017490374
3919,13,102.96686802650952,False,False,True,False,1,1,0.9984368221133876
1273,62,30.27682426497818,False,False,True,False,0,0,0.0002952781739476256
291,17,87.15877429389259,False,False,False,False,1,1,0.9598390042793726
4828,53,77.3653202988757,False,False,False,False,1,1,0.7979459999856898
253,30,104.56535222773424,False,False,False,True,1,1,0.9988395230997378
3246,40,52.66890225317484,False,False,False,True,0,0,0.027823857989110044
351,62,70.24656497627655,True,False,False,True,0,0,1.1972599251255209e-05
1188,5,88.94171338713247,False,True,False,True,0,0,0.001070927197204926
1962,2,58.72460482034749,False,False,False,False,0,0,0.07598140036282747
423,58,61.23664872746811,False,False,False,False,0,0,0.12214451416513879
91,34,100.77178199814796,True,False,True,False,0,0,0.004919513599338007
3730,9,55.07372984043088,False,False,True,False,0,0,0.041058502108349194
2237,60,20.391410573539066,False,True,True,False,0,0,1.1939770714057376e-09
671,46,106.06678217888852,True,False,True,False,0,0,0.01450086370850342
3041,12,88.14601154252719,False,False,True,False,1,1,0.9696387343588776
27,62,94.473672782921,True,False,False,False,0,0,0.0014057224292743746
430,64,40.21493992252708,True,False,False,False,0,0,2.6946332823456955e-08
684,1,47.15504551774856,True,False,False,False,0,0,1.0151228579464636e-07
4464,46,55.68998871747549,True,False,False,True,0,0,7.09551599502482e-07
3946,35,54.40754933703557,True,False,True,False,0,0,5.047908906981165e-07
3524,38,85.97636404530837,False,False,False,False,1,1,0.9546779799079458
1542,14,96.25340377755349,False,True,False,False,0,0,0.004348814570749683
2032,15,61.13302903312368,False,False,True,False,0,0,0.12185698950360585
2233,41,81.00433454577515,False,False,False,True,1,1,0.8909435904579266
4121,32,33.78949424145766,False,False,False,False,0,0,0.0006080721751571953
3236,19,29.99852474837767,False,False,True,False,0,0,0.00028031895809288595
255,64,20.16437571124497,True,False,False,False,0,0,4.81814863373763e-10
1030,38,46.07087741328522,False,False,True,False,0,0,0.006725773897451143
4393,65,80.79577026836093,False,False,False,False,1,1,0.8872695544180074
3801,1,79.66578919970902,True,False,True,False,0,0,7.647736065498455e-05
4311,14,53.91645325250337,False,False,False,True,0,0,0.0354155596211772
2510,48,49.25150203410311,False,False,False,False,0,0,0.012994498657370042
2293,28,111.5167137974555,False,False,False,False,1,1,0.9997034391935197
1324,60,100.54960460322444,False,True,False,False,0,0,0.01071036604044271
1551,40,106.64510632490416,False,False,False,False,1,1,0.9992079757844345
4648,27,43.89046956675766,False,False,False,True,0,0,0.005013923913375268
316,63,38.49202974671444,False,True,False,True,0,0,4.535592958945304e-08
1243,32,114.7299999420067,True,False,False,False,0,0,0.07539036947545431
2451,15,95.50604148161828,False,False,False,False,1,1,0.9926297411427932
1579,6,31.69830463852576,False,True,True,False,0,0,1.0641251516634653e-08
4626,67,23.471615218389456,True,False,False,False,0,0,1.0550537809451038e-09
3117,54,92.01016545391413,False,False,False,True,1,1,0.9871969742960834
70,60,79.40494655668113,False,False,True,False,1,1,0.8437439114706566
860,31,102.0591789324148,False,True,False,True,0,0,0.014952003484184682
2754,53,21.133259320448754,False,False,False,False,0,0,4.751125483558403e-05
1633,14,101.83005094393818,False,False,False,False,1,1,0.997865760986328
1651,13,69.3543659589453,True,False,False,False,0,0,9.044250807537023e-06
3861,43,87.25224042381393,False,False,False,True,1,1,0.9676694006705872
3107,52,82.23166372485518,False,False,False,False,1,1,0.9090137200462676
1075,51,46.71440698706493,True,False,False,False,0,0,9.941074975225726e-08
4002,40,50.884727478162,False,False,False,True,0,0,0.020016208083453578
